base_trade_percentage,trigger_percentage,max_trade_percentage,min_trade_percentage,multiplier,final_eth_balance,final_btc_balance,total_eth_value,total_btc_value,eth_performance_percent,btc_performance_percent,trade_count,starting_price,final_price,price_change_percent,trades_log_file
0.1,0.02,0.25,0.01,2,0.62552576,0.03701315,2.15752688,0.05212585,115.75,-34.57,907,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_02_max0_25_min0_01_mult2.csv
0.05,0.02,0.25,0.001,2,0.72127835,0.03363456,2.1134372,0.05106064,111.34,-35.91,920,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_02_max0_25_min0_001_mult2.csv
0.05,0.02,0.5,0.005,2,0.72071436,0.03360826,2.11178461,0.05102072,111.18,-35.96,912,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_02_max0_5_min0_005_mult2.csv
0.02,0.2,0.25,0.001,2,0.94401636,0.02807523,2.10607068,0.05088267,110.61,-36.13,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_2_max0_25_min0_001_mult2.csv
0.02,0.2,0.1,0.001,2,0.923329,0.02851301,2.10350328,0.05082064,110.35,-36.21,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_2_max0_1_min0_001_mult2.csv
0.02,0.2,0.1,0.01,2,0.95440725,0.02706273,2.07455333,0.05012121,107.46,-37.09,9,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_2_max0_1_min0_01_mult2.csv
0.02,0.2,0.25,0.005,5,1.69642613,0.00868759,2.056012,0.04967325,105.6,-37.65,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_2_max0_25_min0_005_mult5.csv
0.05,0.2,0.5,0.005,1,0.75385655,0.03145553,2.05582384,0.0496687,105.58,-37.66,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_5_min0_005_mult1.csv
0.05,0.2,0.1,0.005,1,0.75385655,0.03145553,2.05582384,0.0496687,105.58,-37.66,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_1_min0_005_mult1.csv
0.05,0.2,0.25,0.005,1,0.75385655,0.03145553,2.05582384,0.0496687,105.58,-37.66,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_25_min0_005_mult1.csv
0.1,0.02,0.25,0.01,5,0.20162387,0.0445125,2.04402871,0.04938373,104.4,-38.02,871,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_02_max0_25_min0_01_mult5.csv
0.05,0.2,0.1,0.01,2,1.09345025,0.02261614,2.02954871,0.0490339,102.95,-38.46,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_1_min0_01_mult2.csv
0.05,0.02,0.1,0.001,2,0.68534262,0.03195881,2.00814092,0.04851668,100.81,-39.1,927,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_02_max0_1_min0_001_mult2.csv
0.02,0.1,0.1,0.01,2,1.07379476,0.02247335,2.0039832,0.04841623,100.4,-39.23,39,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_1_max0_1_min0_01_mult2.csv
0.1,0.2,0.5,0.005,1,0.90881001,0.02634169,1.99911179,0.04829854,99.91,-39.38,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_2_max0_5_min0_005_mult1.csv
0.1,0.2,0.1,0.01,1,0.90881001,0.02634169,1.99911179,0.04829854,99.91,-39.38,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_2_max0_1_min0_01_mult1.csv
0.1,0.2,0.5,0.005,2,1.67771888,0.00774308,1.99821048,0.04827677,99.82,-39.41,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_2_max0_5_min0_005_mult2.csv
0.02,0.1,0.1,0.005,2,1.12542594,0.02105432,1.99687974,0.04824461,99.69,-39.45,47,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_1_max0_1_min0_005_mult2.csv
0.02,0.1,0.1,0.001,2,1.12542594,0.02105432,1.99687974,0.04824461,99.69,-39.45,47,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_1_max0_1_min0_001_mult2.csv
0.05,0.2,0.25,0.001,5,1.86204657,0.002825,1.97897553,0.04781205,97.9,-39.99,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_25_min0_001_mult5.csv
0.1,0.2,0.1,0.005,2,1.1618011,0.01968439,1.97655234,0.0477535,97.66,-40.06,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_2_max0_1_min0_005_mult2.csv
0.02,0.02,0.1,0.005,2,0.58428222,0.03340067,1.96676009,0.04751692,96.68,-40.36,897,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_02_max0_1_min0_005_mult2.csv
0.02,0.1,0.25,0.01,1,0.89642025,0.02571412,1.96074631,0.04737163,96.07,-40.54,34,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_1_max0_25_min0_01_mult1.csv
0.1,0.02,0.1,0.01,1,0.84918492,0.02682188,1.95936205,0.04733819,95.94,-40.58,931,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_02_max0_1_min0_01_mult1.csv
0.1,0.1,0.5,0.001,1,0.95982551,0.02384542,1.94680495,0.04703481,94.68,-40.96,47,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_1_tr0_1_max0_5_min0_001_mult1.csv
0.05,0.1,0.5,0.01,2,1.14107238,0.01941495,1.94467135,0.04698326,94.47,-41.03,47,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_1_max0_5_min0_01_mult2.csv
0.02,0.02,0.5,0.001,2,0.53439764,0.03400766,1.94199951,0.04691871,94.2,-41.11,924,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_02_max0_5_min0_001_mult2.csv
1.0,0.02,0.25,0.005,1,0.47992552,0.03531772,1.94175164,0.04691272,94.18,-41.12,819,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_02_max0_25_min0_005_mult1.csv
0.05,0.02,0.25,0.001,1,0.86712081,0.02595849,1.94156152,0.04690813,94.16,-41.12,931,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_02_max0_25_min0_001_mult1.csv
0.05,0.02,0.5,0.01,1,0.86712081,0.02595849,1.94156152,0.04690813,94.16,-41.12,931,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_02_max0_5_min0_01_mult1.csv
0.02,0.02,0.25,0.001,1,0.9312385,0.02425906,1.93533883,0.04675779,93.53,-41.31,931,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_02_tr0_02_max0_25_min0_001_mult1.csv
0.5,0.02,0.25,0.005,1,0.61743333,0.03171542,1.93015763,0.04663261,93.02,-41.47,927,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_5_tr0_02_max0_25_min0_005_mult1.csv
1.0,0.2,0.1,0.001,2,1.14773663,0.01876695,1.92451438,0.04649627,92.45,-41.64,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_2_max0_1_min0_001_mult2.csv
0.5,0.2,0.1,0.005,5,1.14773663,0.01876695,1.92451438,0.04649627,92.45,-41.64,12,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_5_tr0_2_max0_1_min0_005_mult5.csv
0.05,0.2,0.5,0.001,5,1.77761891,0.00239324,1.8766767,0.04534051,87.67,-43.09,11,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_5_min0_001_mult5.csv
0.05,0.2,0.5,0.005,5,1.77761891,0.00239324,1.8766767,0.04534051,87.67,-43.09,11,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_05_tr0_2_max0_5_min0_005_mult5.csv
0.5,0.1,0.25,0.01,2,0.50199182,0.03029296,1.75583943,0.04242108,75.58,-46.76,42,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_5_tr0_1_max0_25_min0_01_mult2.csv
0.5,0.2,0.25,0.01,5,1.20782268,0.0102987,1.63409343,0.0394797,63.41,-50.45,11,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_5_tr0_2_max0_25_min0_01_mult5.csv
0.5,0.1,0.1,0.005,5,1.11467737,0.01124091,1.57994677,0.03817151,57.99,-52.09,45,0.079672,0.02416,-69.68,ETHBTC_trades_bt0_5_tr0_1_max0_1_min0_005_mult5.csv
1.0,0.1,0.1,0.005,5,1.09684694,0.0110611,1.55467387,0.03756092,55.47,-52.86,44,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_1_max0_1_min0_005_mult5.csv
1.0,0.1,0.1,0.001,5,1.09684694,0.0110611,1.55467387,0.03756092,55.47,-52.86,44,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_1_max0_1_min0_001_mult5.csv
1.0,0.1,0.1,0.005,1,1.09684694,0.0110611,1.55467387,0.03756092,55.47,-52.86,44,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_1_max0_1_min0_005_mult1.csv
1.0,0.02,0.5,0.001,1,0.7659197,0.01878801,1.54356914,0.03729263,54.36,-53.19,765,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_02_max0_5_min0_001_mult1.csv
1.0,0.02,0.5,0.01,2,0.76590307,0.0187876,1.54353562,0.03729182,54.35,-53.19,765,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_02_max0_5_min0_01_mult2.csv
1.0,0.02,0.5,0.001,5,0.76589596,0.01878743,1.54352128,0.03729147,54.35,-53.19,772,0.079672,0.02416,-69.68,ETHBTC_trades_bt1_tr0_02_max0_5_min0_001_mult5.csv
