ID,Date,Time,Action,Price,Quantity,ETH_Balance,BTC_Balance,Total_Balance_ETH,Total_Balance_BTC,Consecutive_Count,Actual_Trade_Percentage
000217,220907,021500,BUY,0.081710,0.098914,0.098914,0.072740,0.989138,0.080822,0,0.100000
000218,220907,221500,SELL,0.085239,0.009891,0.089022,0.073583,0.952281,0.081172,0,0.100000
000219,220909,060000,BUY,0.083526,0.088096,0.177119,0.066225,0.969985,0.081019,0,0.100000
000220,220909,111500,BUY,0.081772,0.246748,0.423867,0.046048,0.986992,0.080708,1,0.304675
000221,220912,031500,BUY,0.080076,0.249730,0.673597,0.026051,0.998919,0.079989,2,0.434273
000222,220912,134500,BUY,0.078372,0.251498,0.925095,0.006340,1.005993,0.078842,3,0.756622
000223,220912,230000,BUY,0.076539,0.082835,1.007930,0.000000,1.007930,0.077146,4,1.000000
000224,220913,203000,SELL,0.078133,0.100793,0.907137,0.007875,1.007930,0.078753,0,0.100000
000225,220913,221500,SELL,0.079702,0.251486,0.655651,0.027919,1.005946,0.080176,1,0.277231
000226,220914,011500,BUY,0.077790,0.035891,0.691541,0.025127,1.014556,0.078922,0,0.100000
000227,220914,064500,SELL,0.079518,0.069154,0.622387,0.030626,1.007536,0.080117,0,0.100000
000228,220915,020000,SELL,0.081277,0.249800,0.372587,0.050929,0.999201,0.081212,1,0.401358
000229,220915,080000,BUY,0.079491,0.064069,0.436656,0.045836,1.013280,0.080547,0,0.100000
000230,220915,163000,BUY,0.076576,0.258807,0.695463,0.026018,1.035230,0.079274,1,0.432374
000231,220916,000000,BUY,0.074843,0.260774,0.956238,0.006501,1.043097,0.078069,2,0.750141
000232,220916,154500,BUY,0.073269,0.088725,1.044963,0.000000,1.044963,0.076563,3,1.000000
000233,220917,194500,SELL,0.073238,0.104496,0.940467,0.007653,1.044963,0.076531,0,0.100000
000234,220918,160000,BUY,0.071765,0.010664,0.951131,0.006888,1.047108,0.075146,0,0.100000
000235,220918,194500,BUY,0.070177,0.049074,1.000205,0.003444,1.049280,0.073635,1,0.500000
000236,220918,230000,BUY,0.068457,0.050307,1.050513,0.000000,1.050513,0.071915,2,1.000000
000237,220919,074500,SELL,0.070223,0.105051,0.945462,0.007377,1.050513,0.073770,0,0.100000
000238,220920,181500,SELL,0.071646,0.262107,0.683355,0.026156,1.048426,0.075116,1,0.277226
000239,220920,234500,BUY,0.069853,0.037444,0.720799,0.023540,1.057797,0.073890,0,0.100000
000240,220921,230000,BUY,0.068301,0.172328,0.893127,0.011770,1.065455,0.072772,1,0.500000
000241,220922,173000,BUY,0.066888,0.175968,1.069095,0.000000,1.069095,0.071510,2,1.000000
000242,220922,210000,SELL,0.068310,0.106910,0.962186,0.007303,1.069095,0.073030,0,0.100000
000243,220923,233000,SELL,0.069815,0.266698,0.695488,0.025922,1.066790,0.074478,1,0.277179
000244,220925,190000,BUY,0.068157,0.038033,0.733521,0.023330,1.075823,0.073325,0,0.100000
000245,220927,020000,SELL,0.069592,0.073352,0.660169,0.028435,1.068764,0.074377,0,0.100000
000246,220928,090000,BUY,0.068055,0.041782,0.701952,0.025591,1.077992,0.073363,0,0.100000
000247,221005,134500,BUY,0.066665,0.191941,0.893892,0.012796,1.085833,0.072387,1,0.500000
000248,221006,163000,SELL,0.068073,0.089389,0.804503,0.018881,1.081863,0.073646,0,0.100000
000249,221013,121500,BUY,0.066164,0.028536,0.833039,0.016993,1.089866,0.072110,0,0.100000
000250,221014,113000,SELL,0.067500,0.083304,0.749735,0.022616,1.084782,0.073223,0,0.100000
000251,221024,000000,SELL,0.068927,0.269461,0.480274,0.041189,1.077846,0.074293,1,0.359409
000252,221025,151500,SELL,0.070410,0.266315,0.213959,0.059940,1.065260,0.075005,2,0.554506
000253,221025,184500,SELL,0.072102,0.213959,0.000000,0.075367,1.045282,0.075367,3,1.000000
000254,221030,180000,BUY,0.076687,0.098279,0.098279,0.067830,0.982786,0.075367,0,0.100000
000255,221031,104500,SELL,0.078254,0.009828,0.088451,0.068599,0.965075,0.075521,0,0.100000
000256,221031,144500,BUY,0.076687,0.089454,0.177904,0.061739,0.982987,0.075382,0,0.100000
000257,221102,210000,BUY,0.075060,0.250110,0.428014,0.042966,1.000438,0.075093,1,0.304072
000258,221104,071500,SELL,0.076562,0.042801,0.385213,0.046243,0.989208,0.075736,0,0.100000
000259,221104,150000,SELL,0.078216,0.192606,0.192606,0.061308,0.976436,0.076373,1,0.500000
000260,221105,153000,BUY,0.076565,0.080073,0.272679,0.055177,0.993338,0.076055,0,0.100000
000261,221107,004500,BUY,0.075020,0.252045,0.524724,0.036269,1.008180,0.075634,1,0.342685
000262,221107,164500,SELL,0.076660,0.052472,0.472252,0.040291,0.997837,0.076494,0,0.100000
000263,221108,041500,BUY,0.074951,0.053757,0.526009,0.036262,1.009821,0.075687,0,0.100000
000264,221108,170000,SELL,0.076590,0.052601,0.473408,0.040291,0.999468,0.076549,0,0.100000
000265,221108,184500,BUY,0.074849,0.053830,0.527238,0.036262,1.011704,0.075725,0,0.100000
000266,221108,193000,BUY,0.073237,0.247565,0.774802,0.018131,1.022367,0.074875,1,0.500000
000267,221108,210000,BUY,0.071580,0.253296,1.028098,0.000000,1.028098,0.073591,2,1.000000
000268,221109,140000,SELL,0.069666,0.102810,0.925288,0.007162,1.028098,0.071623,0,0.100000
000269,221109,163000,BUY,0.068025,0.010529,0.935817,0.006446,1.030578,0.070105,0,0.100000
000270,221109,193000,SELL,0.069784,0.093582,0.842236,0.012977,1.028190,0.071751,0,0.100000
000271,221109,204500,SELL,0.071222,0.256109,0.586127,0.031217,1.024435,0.072962,1,0.304082
000272,221110,001500,BUY,0.069288,0.045054,0.631181,0.028095,1.036670,0.071829,0,0.100000
000273,221110,034500,SELL,0.070918,0.063118,0.568063,0.032572,1.027350,0.072858,0,0.100000
000274,221110,123000,SELL,0.072408,0.254475,0.313588,0.050998,1.017899,0.073704,1,0.447969
000275,221110,143000,SELL,0.074106,0.250440,0.063148,0.069557,1.001761,0.074236,2,0.798627
000276,221111,040000,BUY,0.072449,0.096008,0.159156,0.062601,1.023228,0.074132,0,0.100000
000277,221111,120000,SELL,0.073988,0.015916,0.143241,0.063779,1.005255,0.074377,0,0.100000
000278,221111,203000,SELL,0.075478,0.071620,0.071620,0.069184,0.988238,0.074590,1,0.500000
000279,221113,094500,BUY,0.073928,0.093584,0.165204,0.062266,1.007456,0.074479,0,0.100000
000280,221115,030000,SELL,0.075415,0.016520,0.148683,0.063512,0.990849,0.074725,0,0.100000
000281,221115,223000,BUY,0.073881,0.085965,0.234649,0.057161,1.008335,0.074497,0,0.100000
000282,221117,080000,BUY,0.072322,0.256253,0.490902,0.038628,1.025012,0.074131,1,0.324222
000283,221120,123000,BUY,0.070518,0.259669,0.750571,0.020317,1.038676,0.073245,2,0.474044
000284,221121,184500,BUY,0.069047,0.261204,1.011774,0.002281,1.044814,0.072141,3,0.887713
000285,221121,233000,SELL,0.070556,0.101177,0.910597,0.009420,1.044107,0.073668,0,0.100000
000286,221122,091500,BUY,0.068976,0.013657,0.924254,0.008478,1.047166,0.072229,0,0.100000
000287,221123,011500,SELL,0.070388,0.092425,0.831828,0.014984,1.044700,0.073534,0,0.100000
000288,221124,024500,SELL,0.071803,0.260126,0.571702,0.033661,1.040505,0.074711,1,0.312716
000289,221126,021500,SELL,0.073274,0.257773,0.313929,0.052550,1.031094,0.075552,2,0.450888
000290,221128,161500,BUY,0.071648,0.073344,0.387273,0.047295,1.047369,0.075042,0,0.100000
000291,221129,060000,SELL,0.073282,0.038727,0.348545,0.050133,1.032651,0.075675,0,0.100000
000292,221130,013000,SELL,0.075618,0.174273,0.174273,0.063311,1.011517,0.076489,1,0.500000
000293,221203,233000,BUY,0.073477,0.086164,0.260437,0.056980,1.035913,0.076116,0,0.100000
000294,221205,011500,SELL,0.074950,0.026044,0.234393,0.058932,1.020673,0.076499,0,0.100000
000295,221207,080000,BUY,0.073272,0.080429,0.314822,0.053038,1.038679,0.076106,0,0.100000
000296,221213,144500,SELL,0.074765,0.031482,0.283340,0.055392,1.024224,0.076576,0,0.100000
000297,221214,194500,BUY,0.073180,0.075693,0.359033,0.049853,1.040271,0.076127,0,0.100000
000298,221216,100000,BUY,0.071114,0.265016,0.624048,0.031007,1.060062,0.075385,1,0.378038
000299,221222,211500,SELL,0.072579,0.062405,0.561643,0.035536,1.051262,0.076300,0,0.100000
000300,230104,040000,SELL,0.074232,0.260090,0.301554,0.054843,1.040359,0.077228,1,0.463087
000301,230109,033000,SELL,0.075924,0.255974,0.045580,0.074278,1.023894,0.077738,2,0.848849
000302,230109,170000,SELL,0.077491,0.045580,0.000000,0.077810,1.004111,0.077810,3,1.000000
000303,230112,184500,BUY,0.075847,0.102588,0.102588,0.070029,1.025875,0.077810,0,0.100000
000304,230113,154500,BUY,0.074189,0.261627,0.364215,0.050619,1.046509,0.077639,1,0.277171
000305,230114,010000,BUY,0.072119,0.266523,0.630738,0.031397,1.066093,0.076886,2,0.379729
000306,230114,013000,SELL,0.073909,0.063074,0.567664,0.036059,1.055549,0.078015,0,0.100000
000307,230121,100000,BUY,0.072382,0.049818,0.617482,0.032453,1.065842,0.077148,0,0.100000
000308,230123,154500,BUY,0.070710,0.229481,0.846963,0.016227,1.076443,0.076115,1,0.500000
000309,230124,231500,BUY,0.068152,0.238094,1.085057,0.000000,1.085057,0.073949,2,1.000000
000310,230126,003000,SELL,0.069645,0.108506,0.976551,0.007557,1.085057,0.075569,0,0.100000
000311,230128,213000,BUY,0.068239,0.011074,0.987625,0.006801,1.087292,0.074196,0,0.100000
000312,230202,013000,SELL,0.070089,0.098763,0.888863,0.013723,1.084662,0.076023,0,0.100000
000313,230204,140000,SELL,0.071645,0.270102,0.618760,0.033075,1.080409,0.077406,1,0.303874
000314,230210,223000,BUY,0.069751,0.047418,0.666179,0.029767,1.092945,0.076234,0,0.100000
000315,230216,081500,BUY,0.068341,0.217785,0.883964,0.014884,1.101750,0.075295,1,0.500000
000316,230217,010000,SELL,0.069827,0.088396,0.795568,0.021056,1.097115,0.076608,0,0.100000
000317,230218,213000,BUY,0.068386,0.030790,0.826358,0.018951,1.103469,0.075462,0,0.100000
000318,230227,024500,SELL,0.069776,0.082636,0.743722,0.024717,1.097949,0.076610,0,0.100000
000319,230309,184500,SELL,0.071236,0.272672,0.471050,0.044141,1.090689,0.077696,1,0.366632
000320,230312,181500,SELL,0.073058,0.268809,0.202241,0.063779,1.075236,0.078555,2,0.570659
000321,230313,033000,BUY,0.071564,0.089122,0.291363,0.057401,1.093461,0.078252,0,0.100000
000322,230313,151500,BUY,0.070079,0.277614,0.568977,0.037946,1.110457,0.077820,1,0.338928
000323,230314,024500,BUY,0.068646,0.280440,0.849418,0.018695,1.121761,0.077004,2,0.507324
000324,230314,134500,BUY,0.067194,0.278228,1.127646,0.000000,1.127646,0.075771,3,1.000000
000325,230314,190000,SELL,0.068606,0.112765,1.014881,0.007736,1.127646,0.077363,0,0.100000
000326,230315,150000,BUY,0.067198,0.011513,1.026394,0.006963,1.130009,0.075934,0,0.100000
000327,230317,084500,BUY,0.065845,0.052872,1.079266,0.003481,1.132138,0.074546,1,0.500000
000328,230317,231500,BUY,0.064472,0.053998,1.133264,0.000000,1.133264,0.073064,2,1.000000
000329,230318,014500,SELL,0.065858,0.113326,1.019937,0.007463,1.133264,0.074634,0,0.100000
000330,230319,194500,BUY,0.064388,0.011591,1.031529,0.006717,1.135851,0.073135,0,0.100000
000331,230320,100000,BUY,0.063071,0.053250,1.084779,0.003359,1.138029,0.071777,1,0.500000
000332,230321,140000,SELL,0.064421,0.108478,0.976301,0.010347,1.136913,0.073241,0,0.100000
000333,230322,154500,BUY,0.063087,0.016401,0.992702,0.009312,1.140310,0.071939,0,0.100000
000334,230322,204500,SELL,0.064366,0.099270,0.893432,0.015702,1.137377,0.073208,0,0.100000
000335,230324,154500,BUY,0.062997,0.024925,0.918356,0.014132,1.142678,0.071985,0,0.100000
000336,230328,131500,SELL,0.064343,0.091836,0.826521,0.020041,1.137985,0.073221,0,0.100000
000337,230330,024500,BUY,0.063023,0.031799,0.858320,0.018037,1.144509,0.072130,0,0.100000
000338,230331,093000,SELL,0.064621,0.085832,0.772488,0.023583,1.137432,0.073502,0,0.100000
000339,230404,134500,SELL,0.065930,0.282546,0.489941,0.042211,1.130186,0.074513,1,0.365762
000340,230405,144500,SELL,0.067266,0.279367,0.210574,0.061003,1.117470,0.075168,2,0.570206
000341,230409,080000,BUY,0.065715,0.092830,0.303404,0.054903,1.138874,0.074841,0,0.100000
000342,230411,001500,BUY,0.064325,0.289232,0.592636,0.036298,1.156928,0.074419,1,0.338868
000343,230411,210000,BUY,0.063007,0.292183,0.884819,0.017889,1.168732,0.073638,2,0.507177
000344,230413,011500,SELL,0.064378,0.088482,0.796337,0.023585,1.162686,0.074851,0,0.100000
000345,230413,123000,SELL,0.065790,0.288706,0.507631,0.042579,1.154823,0.075976,1,0.362542
000346,230414,023000,SELL,0.068573,0.282139,0.225492,0.061926,1.128557,0.077389,2,0.555796
000347,230416,223000,SELL,0.070016,0.225492,0.000000,0.077714,1.109945,0.077714,3,1.000000
000348,230419,101500,BUY,0.068102,0.114114,0.114114,0.069943,1.141140,0.077714,0,0.100000
000349,230425,070000,BUY,0.066674,0.290784,0.404898,0.050555,1.163137,0.077551,1,0.277195
000350,230426,103000,BUY,0.065306,0.294755,0.699653,0.031306,1.179020,0.076997,2,0.380761
000351,230501,014500,BUY,0.063979,0.297241,0.996894,0.012288,1.188963,0.076069,3,0.607470
000352,230501,224500,SELL,0.065310,0.099689,0.897204,0.018799,1.185048,0.077396,0,0.100000
000353,230505,171500,SELL,0.066620,0.294847,0.602357,0.038442,1.179388,0.078571,1,0.328629
000354,230523,033000,SELL,0.068020,0.291878,0.310479,0.058295,1.167512,0.079414,2,0.484559
000355,230601,190000,SELL,0.069410,0.287587,0.022892,0.078257,1.150349,0.079846,3,0.926268
000356,230606,140000,SELL,0.070820,0.022892,0.000000,0.079878,1.127901,0.079878,4,1.000000
000357,230607,003000,BUY,0.069390,0.115115,0.115115,0.071890,1.151145,0.079878,0,0.100000
000358,230610,090000,BUY,0.067870,0.293587,0.408702,0.051964,1.174348,0.079703,1,0.277169
000359,230614,220000,BUY,0.065930,0.299219,0.707921,0.032237,1.196877,0.078910,2,0.379635
000360,230616,194500,BUY,0.064510,0.301910,1.009831,0.012761,1.207640,0.077905,3,0.604159
000361,230617,074500,SELL,0.065920,0.100983,0.908848,0.019417,1.203409,0.079329,0,0.100000
000362,230619,210000,BUY,0.064590,0.030063,0.938911,0.017476,1.209475,0.078120,0,0.100000
000363,230620,231500,BUY,0.063240,0.138170,1.077081,0.008738,1.215251,0.076852,1,0.500000
000364,230621,171500,BUY,0.061960,0.141024,1.218105,0.000000,1.218105,0.075474,2,1.000000
000365,230622,021500,SELL,0.063210,0.121810,1.096294,0.007700,1.218105,0.076996,0,0.100000
000366,230623,171500,BUY,0.061610,0.012497,1.108792,0.006930,1.221268,0.075242,0,0.100000
000367,230630,190000,SELL,0.062930,0.110879,0.997913,0.013907,1.218909,0.076706,0,0.100000
000368,230703,100000,SELL,0.064190,0.303643,0.694270,0.033398,1.214571,0.077963,1,0.304278
000369,230703,220000,BUY,0.062820,0.053165,0.747435,0.030058,1.225918,0.077012,0,0.100000
000370,230707,020000,BUY,0.061490,0.244416,0.991851,0.015029,1.236267,0.076018,1,0.500000
000371,230713,180000,SELL,0.063010,0.099185,0.892666,0.021279,1.230371,0.077526,0,0.100000
000372,230714,024500,SELL,0.064300,0.305899,0.586767,0.040948,1.223596,0.078677,1,0.342680
000373,230723,011500,BUY,0.062530,0.065486,0.652252,0.036853,1.241622,0.077639,0,0.100000
000374,230726,220000,SELL,0.063830,0.065225,0.587027,0.041017,1.229619,0.078487,0,0.100000
000375,230807,231500,BUY,0.062530,0.065595,0.652622,0.036915,1.242979,0.077723,0,0.100000
000376,230818,083000,SELL,0.063790,0.065262,0.587360,0.041078,1.231318,0.078546,0,0.100000
000377,230822,234500,BUY,0.062500,0.065725,0.653085,0.036970,1.244609,0.077788,0,0.100000
000378,230912,090000,BUY,0.061230,0.301897,0.954981,0.018485,1.256878,0.076959,1,0.500000
000379,230920,164500,BUY,0.059990,0.308137,1.263118,0.000000,1.263118,0.075774,2,1.000000
000380,230928,094500,SELL,0.061190,0.126312,1.136806,0.007729,1.263118,0.077290,0,0.100000
000381,231002,203000,BUY,0.059650,0.012957,1.149764,0.006956,1.266379,0.075540,0,0.100000
000382,231007,230000,BUY,0.058440,0.059515,1.209279,0.003478,1.268794,0.074148,1,0.500000
000383,231009,183000,BUY,0.056980,0.061040,1.270319,0.000000,1.270319,0.072383,2,1.000000
000384,231011,173000,SELL,0.058130,0.127032,1.143287,0.007384,1.270319,0.073844,0,0.100000
000385,231016,073000,BUY,0.056870,0.012985,1.156271,0.006646,1.273133,0.072403,0,0.100000
000386,231016,151500,BUY,0.055390,0.059992,1.216264,0.003323,1.276256,0.070692,1,0.500000
000387,231020,054500,BUY,0.054280,0.061219,1.277483,0.000000,1.277483,0.069342,2,1.000000
000388,231023,004500,SELL,0.055490,0.127748,1.149734,0.007089,1.277483,0.070888,0,0.100000
000389,231023,174500,BUY,0.054290,0.013057,1.162791,0.006380,1.280306,0.069508,0,0.100000
000390,231024,003000,BUY,0.051560,0.061868,1.224660,0.003190,1.286528,0.066333,1,0.500000
000391,231024,004500,SELL,0.053590,0.122466,1.102194,0.009753,1.284185,0.068819,0,0.100000
000392,231024,034500,BUY,0.052190,0.018687,1.120881,0.008778,1.289067,0.067276,0,0.100000
000393,231024,074500,SELL,0.053500,0.112088,1.008793,0.014774,1.284949,0.068745,0,0.100000
000394,231024,234500,BUY,0.052360,0.028217,1.037010,0.013297,1.290961,0.067595,0,0.100000
000395,231026,100000,SELL,0.053420,0.103701,0.933309,0.018837,1.285922,0.068694,0,0.100000
000396,231026,163000,BUY,0.052250,0.036051,0.969360,0.016953,1.293818,0.067602,0,0.100000
000397,231101,210000,SELL,0.053320,0.096936,0.872424,0.022122,1.287307,0.068639,0,0.100000
000398,231101,224500,BUY,0.052110,0.042452,0.914875,0.019909,1.296940,0.067584,0,0.100000
000399,231105,044500,SELL,0.053530,0.091488,0.823388,0.024807,1.286805,0.068883,0,0.100000
000400,231109,053000,BUY,0.052380,0.047359,0.870747,0.022326,1.296980,0.067936,0,0.100000
000401,231109,160000,SELL,0.053780,0.087075,0.783672,0.027009,1.285884,0.069155,0,0.100000
000402,231109,164500,SELL,0.054880,0.318954,0.464718,0.044513,1.275818,0.070017,1,0.407000
000403,231109,221500,SELL,0.056510,0.313105,0.151612,0.062207,1.252422,0.070774,2,0.673754
000404,231110,003000,SELL,0.057940,0.151612,0.000000,0.070991,1.225253,0.070991,3,1.000000
000405,231110,124500,BUY,0.056570,0.125493,0.125493,0.063892,1.254926,0.070991,0,0.100000
000406,231111,021500,BUY,0.055340,0.320007,0.445500,0.046183,1.280029,0.070837,1,0.277174
000407,231113,154500,SELL,0.056450,0.044550,0.400950,0.048698,1.263619,0.071331,0,0.100000
000408,231115,180000,BUY,0.055220,0.088189,0.489138,0.043828,1.282835,0.070838,0,0.100000
000409,231117,001500,BUY,0.054110,0.324779,0.813918,0.026254,1.299117,0.070295,1,0.400973
000410,231122,114500,SELL,0.055240,0.081392,0.732526,0.030750,1.289191,0.071215,0,0.100000
000411,231127,203000,BUY,0.054030,0.056913,0.789439,0.027675,1.301658,0.070329,0,0.100000
000412,231202,193000,SELL,0.055140,0.078944,0.710495,0.032028,1.291347,0.071205,0,0.100000
000413,231204,111500,BUY,0.053980,0.059333,0.769829,0.028825,1.303829,0.070381,0,0.100000
000414,231205,103000,BUY,0.052900,0.272451,1.042280,0.014413,1.314731,0.069549,1,0.500000
000415,231205,214500,BUY,0.051750,0.278506,1.320785,0.000000,1.320785,0.068351,2,1.000000
000416,231207,161500,SELL,0.052850,0.132079,1.188707,0.006980,1.320785,0.069804,0,0.100000
000417,231207,191500,SELL,0.054000,0.329493,0.859214,0.024773,1.317973,0.071171,1,0.277186
000418,231211,030000,BUY,0.052890,0.046839,0.906052,0.022296,1.327601,0.070217,0,0.100000
000419,231215,000000,SELL,0.053950,0.090605,0.815447,0.027184,1.319318,0.071177,0,0.100000
000420,231216,001500,BUY,0.052790,0.051494,0.866941,0.024465,1.330390,0.070231,0,0.100000
000421,231219,153000,BUY,0.051730,0.236473,1.103414,0.012233,1.339887,0.069312,1,0.500000
000422,231220,190000,BUY,0.050680,0.241372,1.344786,0.000000,1.344786,0.068154,2,1.000000
000423,231222,073000,SELL,0.051860,0.134479,1.210307,0.006974,1.344786,0.069741,0,0.100000
000424,231222,100000,SELL,0.053160,0.335374,0.874933,0.024803,1.341497,0.071314,1,0.277098
000425,231227,160000,SELL,0.054490,0.332527,0.542406,0.042922,1.330109,0.072478,2,0.380060
000426,231228,013000,SELL,0.055640,0.328457,0.213949,0.061197,1.313829,0.073101,3,0.605556
000427,231229,224500,BUY,0.054510,0.112268,0.326217,0.055078,1.336629,0.072860,0,0.100000
000428,240102,001500,BUY,0.053360,0.339601,0.665818,0.036956,1.358405,0.072485,1,0.329011
000429,240102,154500,BUY,0.052290,0.343144,1.008962,0.019013,1.372578,0.071772,2,0.485518
000430,240104,224500,BUY,0.051160,0.345152,1.354115,0.001355,1.380609,0.070632,3,0.928711
000431,240108,193000,BUY,0.049840,0.027196,1.381311,0.000000,1.381311,0.068845,4,1.000000
000432,240109,221500,SELL,0.049920,0.138131,1.243180,0.006896,1.381311,0.068955,0,0.100000
000433,240109,224500,SELL,0.051000,0.344596,0.898583,0.024470,1.378386,0.070298,1,0.277190
000434,240110,014500,SELL,0.052310,0.341592,0.556991,0.042339,1.366370,0.071475,2,0.380146
