ID,Date,Time,Action,Price,Quantity,ETH_Balance,BTC_Balance,Total_Balance_ETH,Total_Balance_BTC,Consecutive_Count,Actual_Trade_Percentage
000435,240110,033000,BUY,0.051150,0.082773,0.639764,0.038105,1.384725,0.070829,0,0.100000
000436,240110,100000,SELL,0.052300,0.063976,0.575788,0.041451,1.368345,0.071564,0,0.100000
000437,240110,160000,SELL,0.054000,0.287894,0.287894,0.056997,1.343394,0.072543,1,0.500000
000438,240110,183000,BUY,0.052800,0.107949,0.395843,0.051297,1.367383,0.072198,0,0.100000
000439,240110,213000,SELL,0.053920,0.039584,0.356258,0.053432,1.347202,0.072641,0,0.100000
000440,240110,221500,SELL,0.055120,0.178129,0.178129,0.063250,1.325629,0.073069,1,0.500000
000441,240111,050000,SELL,0.056500,0.178129,0.000000,0.073314,1.297601,0.073314,2,1.000000
000442,240111,150000,BUY,0.055360,0.132432,0.132432,0.065983,1.324322,0.073314,0,0.100000
000443,240112,004500,SELL,0.056500,0.013243,0.119189,0.066731,1.300273,0.073465,0,0.100000
000444,240112,130000,SELL,0.058150,0.059594,0.059594,0.070197,1.266760,0.073662,1,0.500000
000445,240112,153000,SELL,0.059340,0.059594,0.000000,0.073733,1.242552,0.073733,2,1.000000
000446,240112,181500,BUY,0.059210,0.124528,0.124528,0.066360,1.245280,0.073733,0,0.100000
000447,240112,220000,BUY,0.058000,0.317165,0.441693,0.047964,1.268661,0.073582,1,0.277210
000448,240113,024500,SELL,0.059200,0.044169,0.397524,0.050579,1.251898,0.074112,0,0.100000
000449,240119,153000,SELL,0.060510,0.198762,0.198762,0.062606,1.233402,0.074633,1,0.500000
000450,240120,164500,BUY,0.059270,0.105629,0.304391,0.056345,1.255048,0.074387,0,0.100000
000451,240123,100000,BUY,0.058030,0.318840,0.623231,0.037843,1.275361,0.074009,1,0.328373
000452,240123,131500,BUY,0.056860,0.322195,0.945426,0.019523,1.288780,0.073280,2,0.484104
000453,240124,190000,BUY,0.055690,0.323998,1.269424,0.001480,1.295994,0.072174,3,0.924210
000454,240126,130000,BUY,0.054490,0.027155,1.296579,0.000000,1.296579,0.070651,4,1.000000
000455,240130,171500,SELL,0.054450,0.129658,1.166921,0.007060,1.296579,0.070599,0,0.100000
000456,240201,204500,BUY,0.053350,0.013233,1.180154,0.006354,1.299252,0.069315,0,0.100000
000457,240206,141500,SELL,0.054520,0.118015,1.062139,0.012788,1.296696,0.070696,0,0.100000
000458,240207,180000,SELL,0.055820,0.322808,0.739330,0.030807,1.291234,0.072077,1,0.303923
000459,240208,004500,BUY,0.054680,0.056341,0.795671,0.027727,1.302740,0.071234,0,0.100000
000460,240208,201500,BUY,0.053510,0.259078,1.054749,0.013863,1.313827,0.070303,1,0.500000
000461,240209,184500,BUY,0.052390,0.264617,1.319366,0.000000,1.319366,0.069122,2,1.000000
000462,240212,184500,SELL,0.052330,0.131937,1.187429,0.006904,1.319366,0.069042,0,0.100000
000463,240213,010000,SELL,0.053610,0.329054,0.858375,0.024545,1.316216,0.070562,1,0.277115
000464,240215,213000,SELL,0.054790,0.326589,0.531787,0.042439,1.306355,0.071575,2,0.380473
000465,240216,160000,BUY,0.053640,0.079117,0.610904,0.038195,1.322961,0.070964,0,0.100000
000466,240218,194500,SELL,0.054720,0.061090,0.549814,0.041538,1.308908,0.071623,0,0.100000
000467,240219,070000,SELL,0.055920,0.274907,0.274907,0.056910,1.292618,0.072283,1,0.500000
000468,240219,224500,SELL,0.057180,0.274907,0.000000,0.072630,1.270192,0.072630,2,1.000000
000469,240220,103000,BUY,0.055970,0.129765,0.129765,0.065367,1.297652,0.072630,0,0.100000
000470,240220,201500,SELL,0.057100,0.012977,0.116789,0.066108,1.274540,0.072776,0,0.100000
000471,240225,024500,SELL,0.058380,0.058394,0.058394,0.069517,1.249156,0.072926,1,0.500000
000472,240225,201500,SELL,0.059560,0.058394,0.000000,0.072995,1.225564,0.072995,2,1.000000
000473,240226,201500,BUY,0.058340,0.125119,0.125119,0.065695,1.251193,0.072995,0,0.100000
000474,240227,154500,BUY,0.057110,0.318862,0.443981,0.047485,1.275446,0.072841,1,0.277192
000475,240228,124500,BUY,0.055920,0.323285,0.767266,0.029407,1.293140,0.072312,2,0.380712
000476,240228,180000,BUY,0.054630,0.326389,1.093655,0.011576,1.305558,0.071323,3,0.606343
000477,240229,013000,SELL,0.056130,0.109366,0.984290,0.017715,1.299895,0.072963,0,0.100000
000478,240229,071500,BUY,0.054970,0.032227,1.016516,0.015943,1.306555,0.071821,0,0.100000
000479,240304,111500,BUY,0.053850,0.148035,1.164552,0.007972,1.312587,0.070683,1,0.500000
000480,240305,050000,SELL,0.054930,0.116455,1.048097,0.014369,1.309677,0.071941,0,0.100000
000481,240305,063000,SELL,0.056060,0.326101,0.721996,0.032650,1.304404,0.073125,1,0.311136
000482,240305,210000,BUY,0.054850,0.059526,0.781521,0.029385,1.317252,0.072251,0,0.100000
000483,240306,011500,SELL,0.055950,0.078152,0.703369,0.033757,1.306719,0.073111,0,0.100000
000484,240306,071500,SELL,0.057150,0.323513,0.379856,0.052246,1.294051,0.073955,1,0.459947
000485,240308,020000,SELL,0.058660,0.317629,0.062227,0.070878,1.270518,0.074529,2,0.836183
000486,240308,161500,BUY,0.057380,0.123524,0.185751,0.063791,1.297472,0.074449,0,0.100000
000487,240310,153000,BUY,0.056210,0.330153,0.515904,0.045233,1.320612,0.074232,1,0.290919
000488,240313,134500,BUY,0.055040,0.334429,0.850334,0.026826,1.337718,0.073628,2,0.406941
000489,240315,194500,BUY,0.053910,0.336983,1.187317,0.008659,1.347934,0.072667,3,0.677218
000490,240318,093000,BUY,0.052830,0.163900,1.351217,0.000000,1.351217,0.071385,4,1.000000
000491,240320,123000,SELL,0.051670,0.135122,1.216095,0.006982,1.351217,0.069817,0,0.100000
000492,240320,141500,SELL,0.052770,0.337100,0.878995,0.024771,1.348401,0.071155,1,0.277199
000493,240320,171500,BUY,0.051060,0.048513,0.927508,0.022293,1.364121,0.069652,0,0.100000
000494,240321,030000,SELL,0.052200,0.092751,0.834757,0.027135,1.354586,0.070709,0,0.100000
000495,240321,221500,SELL,0.053280,0.336012,0.498745,0.045038,1.344049,0.071611,1,0.402527
000496,240322,203000,BUY,0.052210,0.086263,0.585008,0.040534,1.361372,0.071077,0,0.100000
000497,240326,153000,BUY,0.051040,0.344792,0.929800,0.022936,1.379169,0.070393,1,0.434159
000498,240330,043000,BUY,0.050000,0.347129,1.276929,0.005579,1.388516,0.069426,2,0.756740
000499,240331,071500,SELL,0.051070,0.127693,1.149236,0.012101,1.386178,0.070792,0,0.100000
000500,240401,200000,BUY,0.050030,0.024187,1.173423,0.010891,1.391104,0.069597,0,0.100000
000501,240404,220000,BUY,0.048760,0.111675,1.285098,0.005445,1.396773,0.068107,1,0.500000
000502,240408,013000,SELL,0.049760,0.128510,1.156588,0.011840,1.394529,0.069392,0,0.100000
000503,240408,163000,SELL,0.050810,0.347403,0.809185,0.029491,1.389612,0.070606,1,0.300369
000504,240409,041500,SELL,0.051970,0.344164,0.465021,0.047378,1.376656,0.071545,2,0.425322
000505,240409,164500,BUY,0.050800,0.093263,0.558284,0.042640,1.397653,0.071001,0,0.100000
000506,240412,093000,BUY,0.049760,0.353799,0.912083,0.025035,1.415196,0.070420,1,0.412877
000507,240412,203000,BUY,0.048480,0.357120,1.269203,0.007722,1.428479,0.069253,2,0.691562
000508,240413,220000,BUY,0.046970,0.164397,1.433600,0.000000,1.433600,0.067336,3,1.000000
000509,240414,183000,SELL,0.047940,0.143360,1.290240,0.006873,1.433600,0.068727,0,0.100000
000510,240415,081500,SELL,0.048920,0.357682,0.932558,0.024370,1.430728,0.069991,1,0.277221
000511,240419,043000,BUY,0.047940,0.050835,0.983393,0.021933,1.440912,0.069077,0,0.100000
000512,240421,081500,SELL,0.048950,0.098339,0.885054,0.026747,1.431471,0.070071,0,0.100000
000513,240422,214500,BUY,0.047930,0.055805,0.940858,0.024072,1.443100,0.069168,0,0.100000
000514,240424,110000,SELL,0.048900,0.094086,0.846773,0.028673,1.433137,0.070080,0,0.100000
000515,240427,160000,SELL,0.049890,0.355375,0.491397,0.046403,1.421502,0.070919,1,0.419682
000516,240427,193000,SELL,0.051080,0.349958,0.141439,0.064279,1.399833,0.071503,2,0.712170
000517,240428,164500,SELL,0.052130,0.141439,0.000000,0.071652,1.374487,0.071652,3,1.000000
000518,240429,054500,BUY,0.051010,0.140467,0.140467,0.064487,1.404665,0.071652,0,0.100000
000519,240430,034500,BUY,0.049890,0.358261,0.498728,0.046613,1.433046,0.071495,1,0.277168
000520,240501,200000,SELL,0.051260,0.049873,0.448855,0.049170,1.408075,0.072178,0,0.100000
000521,240503,093000,BUY,0.050210,0.097928,0.546783,0.044253,1.428134,0.071707,0,0.100000
000522,240504,074500,BUY,0.049200,0.361557,0.908340,0.026464,1.446227,0.071154,1,0.401978
000523,240507,170000,BUY,0.048200,0.364347,1.272687,0.008903,1.457387,0.070246,2,0.663599
000524,240513,043000,BUY,0.047200,0.188613,1.461300,0.000000,1.461300,0.068973,3,1.000000
000525,240517,144500,SELL,0.046400,0.146130,1.315170,0.006780,1.461300,0.067804,0,0.100000
000526,240520,211500,SELL,0.048360,0.363844,0.951325,0.024376,1.455377,0.070382,1,0.276652
000527,240520,221500,SELL,0.049460,0.361042,0.590284,0.042233,1.444167,0.071428,2,0.379514
000528,240520,223000,SELL,0.050610,0.356191,0.234093,0.060260,1.424764,0.072107,3,0.603424
000529,240520,233000,SELL,0.051760,0.234093,0.000000,0.072377,1.398310,0.072377,4,1.000000
000530,240522,134500,BUY,0.052920,0.136766,0.136766,0.065139,1.367659,0.072377,0,0.100000
000531,240522,224500,SELL,0.053990,0.013677,0.123089,0.065877,1.343265,0.072523,0,0.100000
000532,240523,123000,SELL,0.055070,0.061545,0.061545,0.069267,1.319335,0.072656,1,0.500000
000533,240523,141500,SELL,0.056220,0.061545,0.000000,0.072727,1.293607,0.072727,2,1.000000
000534,240523,220000,BUY,0.055000,0.132230,0.132230,0.065454,1.322301,0.072727,0,0.100000
000535,240523,230000,SELL,0.056590,0.013223,0.119007,0.066202,1.288864,0.072937,0,0.100000
000536,240524,013000,BUY,0.055400,0.119499,0.238506,0.059582,1.313993,0.072795,0,0.100000
000537,240524,173000,BUY,0.054290,0.333996,0.572501,0.041449,1.335982,0.072530,1,0.304330
000538,240526,164500,SELL,0.055760,0.057250,0.515251,0.044642,1.315854,0.073372,0,0.100000
000539,240527,051500,SELL,0.056980,0.257626,0.257626,0.059321,1.298713,0.074001,1,0.500000
000540,240527,223000,BUY,0.055750,0.106406,0.364031,0.053389,1.321682,0.073684,0,0.100000
000541,240528,103000,SELL,0.056870,0.036403,0.327628,0.055459,1.302822,0.074091,0,0.100000
000542,240529,171500,BUY,0.055620,0.099711,0.427339,0.049913,1.324738,0.073682,0,0.100000
000543,240603,181500,BUY,0.054480,0.335879,0.763218,0.031615,1.343517,0.073195,1,0.366609
000544,240605,071500,BUY,0.053340,0.338980,1.102198,0.013533,1.355919,0.072325,2,0.571924
000545,240606,070000,SELL,0.054420,0.110220,0.991978,0.019532,1.350884,0.073515,0,0.100000
000546,240607,153000,BUY,0.053320,0.036631,1.028609,0.017578,1.358288,0.072424,0,0.100000
000547,240611,090000,BUY,0.052220,0.168312,1.196921,0.008789,1.365233,0.071292,1,0.500000
000548,240615,080000,SELL,0.053510,0.119692,1.077229,0.015194,1.361175,0.072836,0,0.100000
000549,240617,000000,SELL,0.054630,0.338838,0.738390,0.033705,1.355354,0.074043,1,0.314546
000550,240617,110000,BUY,0.053530,0.062964,0.801354,0.030334,1.368032,0.073231,0,0.100000
000551,240618,033000,BUY,0.052210,0.290502,1.091857,0.015167,1.382359,0.072173,1,0.500000
000552,240618,224500,SELL,0.053310,0.109186,0.982671,0.020988,1.376364,0.073374,0,0.100000
000553,240619,054500,SELL,0.054520,0.341907,0.640764,0.039629,1.367627,0.074563,1,0.347936
000554,240624,220000,SELL,0.055950,0.337262,0.303502,0.058498,1.349049,0.075479,2,0.526344
000555,240626,030000,BUY,0.054830,0.106690,0.410192,0.052649,1.370407,0.075139,0,0.100000
000556,240627,140000,SELL,0.055940,0.041019,0.369173,0.054943,1.351353,0.075595,0,0.100000
000557,240701,011500,BUY,0.054790,0.100280,0.469453,0.049449,1.371969,0.075170,0,0.100000
000558,240705,011500,BUY,0.053620,0.347915,0.817368,0.030794,1.391662,0.074621,1,0.377263
000559,240705,191500,BUY,0.052530,0.350895,1.168263,0.012361,1.403578,0.073730,2,0.598581
000560,240709,044500,SELL,0.053670,0.116826,1.051436,0.018631,1.398580,0.075062,0,0.100000
000561,240710,064500,BUY,0.052570,0.035441,1.086877,0.016768,1.405844,0.073905,0,0.100000
000562,240710,153000,SELL,0.053770,0.108688,0.978189,0.022612,1.398725,0.075209,0,0.100000
000563,240719,174500,BUY,0.052640,0.042956,1.021146,0.020351,1.407753,0.074104,0,0.100000
000564,240721,233000,BUY,0.051580,0.197276,1.218422,0.010175,1.415698,0.073022,1,0.500000
000565,240723,104500,SELL,0.052650,0.121842,1.096580,0.016590,1.411689,0.074325,0,0.100000
000566,240724,163000,BUY,0.051430,0.032258,1.128838,0.014931,1.419163,0.072988,0,0.100000
000567,240725,030000,BUY,0.050050,0.149165,1.278003,0.007466,1.427168,0.071430,1,0.500000
000568,240725,150000,BUY,0.049010,0.152331,1.430334,0.000000,1.430334,0.070101,2,1.000000
000569,240729,190000,SELL,0.049270,0.143033,1.287300,0.007047,1.430334,0.070473,0,0.100000
000570,240730,143000,SELL,0.050260,0.356879,0.930421,0.024984,1.427516,0.071747,1,0.277231
000571,240801,094500,BUY,0.049240,0.050739,0.981160,0.022486,1.437814,0.070798,0,0.100000
000572,240802,164500,BUY,0.048120,0.233641,1.214801,0.011243,1.448442,0.069699,1,0.500000
000573,240804,190000,BUY,0.047120,0.238599,1.453401,0.000000,1.453401,0.068484,2,1.000000
000574,240805,053000,SELL,0.042900,0.145340,1.308061,0.006235,1.453401,0.062351,0,0.100000
000575,240805,071500,SELL,0.043890,0.362531,0.945530,0.022147,1.450122,0.063646,1,0.277151
000576,240805,154500,SELL,0.044990,0.359446,0.586084,0.038318,1.437785,0.064686,2,0.380153
000577,240806,194500,BUY,0.043950,0.087186,0.673269,0.034486,1.457939,0.064076,0,0.100000
000578,240807,143000,BUY,0.043060,0.368539,1.041809,0.018617,1.474157,0.063477,1,0.460163
000579,240808,173000,BUY,0.042060,0.371109,1.412918,0.003008,1.484437,0.062435,2,0.838422
000580,240808,180000,SELL,0.042990,0.141292,1.271626,0.009082,1.482889,0.063749,0,0.100000
000581,240809,053000,SELL,0.043860,0.369675,0.901951,0.025296,1.478699,0.064856,1,0.290710
000582,240809,164500,BUY,0.042950,0.058897,0.960848,0.022767,1.490919,0.064035,0,0.100000
000583,240811,104500,SELL,0.043840,0.096085,0.864763,0.026979,1.480158,0.064890,0,0.100000
000584,240812,121500,SELL,0.044770,0.366844,0.497920,0.043402,1.467374,0.065694,1,0.424213
000585,240813,010000,SELL,0.045690,0.361963,0.135956,0.059941,1.447854,0.066152,2,0.726951
000586,240813,080000,BUY,0.044770,0.133886,0.269842,0.053947,1.474812,0.066027,0,0.100000
000587,240817,100000,BUY,0.043870,0.374883,0.644725,0.037500,1.499533,0.065784,1,0.304860
000588,240819,020000,SELL,0.044780,0.064473,0.580253,0.040387,1.482161,0.066371,0,0.100000
000589,240820,031500,BUY,0.043810,0.092188,0.672440,0.036349,1.502131,0.065808,0,0.100000
000590,240824,094500,BUY,0.042900,0.379933,1.052373,0.020050,1.519730,0.065196,1,0.448409
000591,240824,184500,SELL,0.043760,0.105237,0.947136,0.024655,1.510545,0.066101,0,0.100000
000592,240826,010000,BUY,0.042860,0.057524,1.004660,0.022189,1.522376,0.065249,0,0.100000
000593,240827,143000,BUY,0.041990,0.264222,1.268881,0.011095,1.533103,0.064375,1,0.500000
000594,240828,033000,BUY,0.041150,0.269615,1.538496,0.000000,1.538496,0.063309,2,1.000000
000595,240828,114500,SELL,0.042200,0.153850,1.384647,0.006492,1.538496,0.064925,0,0.100000
000596,240902,114500,SELL,0.043070,0.383847,1.000800,0.023025,1.535389,0.066129,1,0.277217
000597,240903,214500,BUY,0.042170,0.054600,1.055399,0.020722,1.546798,0.065228,0,0.100000
000598,240906,221500,BUY,0.041320,0.250754,1.306153,0.010361,1.556907,0.064331,1,0.500000
000599,240907,093000,SELL,0.042150,0.130615,1.175538,0.015867,1.551969,0.065415,0,0.100000
000600,240909,204500,BUY,0.041270,0.038446,1.213984,0.014280,1.559996,0.064381,0,0.100000
000601,240912,140000,BUY,0.040440,0.176557,1.390540,0.007140,1.567097,0.063373,1,0.500000
000602,240915,203000,BUY,0.039590,0.180348,1.570888,0.000000,1.570888,0.062191,2,1.000000
000603,240920,054500,SELL,0.039540,0.157089,1.413799,0.006211,1.570888,0.062113,0,0.100000
000604,240920,163000,SELL,0.040370,0.391915,1.021885,0.022033,1.567658,0.063286,1,0.277207
000605,240922,013000,SELL,0.041180,0.389231,0.632654,0.038061,1.556923,0.064114,2,0.380895
000606,240923,170000,SELL,0.042010,0.384665,0.247988,0.054221,1.538662,0.064639,3,0.608019
000607,240924,220000,BUY,0.041130,0.131829,0.379817,0.048799,1.566277,0.064421,0,0.100000
000608,240929,101500,BUY,0.040280,0.397828,0.777646,0.032775,1.591314,0.064098,1,0.328378
000609,240930,103000,SELL,0.041090,0.077765,0.699881,0.035970,1.575274,0.064728,0,0.100000
000610,241001,183000,BUY,0.040210,0.089455,0.789336,0.032373,1.594432,0.064112,0,0.100000
000611,241002,204500,BUY,0.039320,0.403164,1.192500,0.016521,1.612655,0.063410,1,0.489681
000612,241003,164500,BUY,0.038520,0.405345,1.597845,0.000907,1.621381,0.062456,2,0.945122
000613,241007,043000,SELL,0.039330,0.159785,1.438061,0.007191,1.620896,0.063750,0,0.100000
000614,241016,133000,BUY,0.038470,0.018692,1.456753,0.006472,1.624984,0.062513,0,0.100000
000615,241020,160000,SELL,0.039240,0.145675,1.311078,0.012188,1.621683,0.063635,0,0.100000
000616,241023,171500,BUY,0.038420,0.031723,1.342801,0.010969,1.628312,0.062560,0,0.100000
000617,241023,230000,BUY,0.037650,0.145675,1.488476,0.005485,1.634151,0.061526,1,0.500000
000618,241025,061500,BUY,0.036830,0.148918,1.637394,0.000000,1.637394,0.060305,2,1.000000
000619,241028,230000,SELL,0.036840,0.163739,1.473655,0.006032,1.637394,0.060322,0,0.100000
000620,241030,150000,SELL,0.037580,0.408543,1.065112,0.021385,1.634170,0.061412,1,0.277231
000621,241030,211500,BUY,0.036770,0.058159,1.123272,0.019247,1.646706,0.060549,0,0.100000
000622,241031,183000,BUY,0.035940,0.267761,1.391033,0.009623,1.658794,0.059617,1,0.500000
000623,241105,160000,BUY,0.035160,0.273701,1.664734,0.000000,1.664734,0.058532,2,1.000000
000624,241106,234500,SELL,0.036160,0.166473,1.498261,0.006020,1.664734,0.060197,0,0.100000
000625,241107,021500,SELL,0.037320,0.414890,1.083371,0.021503,1.659560,0.061935,1,0.276914
000626,241107,034500,SELL,0.038150,0.411756,0.671615,0.037212,1.647024,0.062834,2,0.380069
000627,241107,124500,BUY,0.037360,0.099603,0.771218,0.033491,1.667650,0.062303,0,0.100000
000628,241107,221500,SELL,0.038190,0.077122,0.694096,0.036436,1.648167,0.062944,0,0.100000
000629,241109,013000,SELL,0.038980,0.347048,0.347048,0.049964,1.628831,0.063492,1,0.500000
000630,241109,070000,SELL,0.039790,0.347048,0.000000,0.063773,1.602738,0.063773,2,1.000000
000631,241110,070000,BUY,0.040140,0.158876,0.158876,0.057396,1.588763,0.063773,0,0.100000
000632,241110,220000,BUY,0.039200,0.405763,0.564639,0.041490,1.623051,0.063624,1,0.277127
000633,241111,170000,BUY,0.038310,0.411910,0.976549,0.025709,1.647640,0.063121,2,0.380341
000634,241111,171500,SELL,0.039090,0.097655,0.878894,0.029527,1.634249,0.063883,0,0.100000
000635,241111,210000,BUY,0.038120,0.077458,0.956352,0.026574,1.653469,0.063030,0,0.100000
000636,241112,020000,BUY,0.037190,0.357275,1.313627,0.013287,1.670902,0.062141,1,0.500000
000637,241112,041500,SELL,0.037950,0.131363,1.182264,0.018272,1.663747,0.063139,0,0.100000
000638,241112,183000,BUY,0.037160,0.049172,1.231436,0.016445,1.673983,0.062205,0,0.100000
000639,241113,060000,BUY,0.036310,0.226453,1.457890,0.008223,1.684343,0.061158,1,0.500000
000640,241113,181500,BUY,0.035510,0.231555,1.689445,0.000000,1.689445,0.059992,2,1.000000
000641,241114,174500,SELL,0.035550,0.168944,1.520500,0.006006,1.689445,0.060060,0,0.100000
000642,241115,020000,BUY,0.034760,0.017278,1.537779,0.005405,1.693284,0.058859,0,0.100000
000643,241115,171500,BUY,0.034000,0.079491,1.617270,0.002703,1.696760,0.057690,1,0.500000
000644,241116,124500,SELL,0.035040,0.161727,1.455543,0.008370,1.694401,0.059372,0,0.100000
000645,241117,024500,BUY,0.034180,0.024487,1.480029,0.007533,1.700411,0.058120,0,0.100000
000646,241118,191500,SELL,0.035000,0.148003,1.332027,0.012713,1.695248,0.059334,0,0.100000
000647,241119,054500,BUY,0.034190,0.037183,1.369209,0.011441,1.703853,0.058255,0,0.100000
000648,241119,193000,BUY,0.033310,0.171742,1.540951,0.005721,1.712694,0.057050,1,0.500000
000649,241120,184500,BUY,0.032620,0.175375,1.716327,0.000000,1.716327,0.055987,2,1.000000
000650,241121,130000,SELL,0.032830,0.171633,1.544694,0.005635,1.716327,0.056347,0,0.100000
000651,241121,131500,SELL,0.033570,0.428136,1.116558,0.020007,1.712543,0.057490,1,0.277165
000652,241121,140000,SELL,0.034530,0.423993,0.692565,0.034648,1.695974,0.058562,2,0.379733
